customer_id,y_true,y_pred,churn_probability,model_name,model_version,experiment_id,error_type
CUST_001104,0,0,0.2784927361093142,logistic_regression,v1,EXP_001,correct
CUST_000538,0,0,0.13824222358652452,logistic_regression,v1,EXP_001,correct
CUST_003397,0,0,0.3227156512287119,logistic_regression,v1,EXP_001,correct
CUST_001694,0,0,0.37372263322920357,logistic_regression,v1,EXP_001,correct
CUST_004514,0,0,0.3584425194015943,logistic_regression,v1,EXP_001,correct
CUST_001671,0,1,0.6166748854564225,logistic_regression,v1,EXP_001,false_positive
CUST_003292,0,1,0.5014738461422159,logistic_regression,v1,EXP_001,false_positive
CUST_002119,0,0,0.37286790175276296,logistic_regression,v1,EXP_001,correct
CUST_004509,0,0,0.436090175173701,logistic_regression,v1,EXP_001,correct
CUST_004982,0,0,0.407774073772974,logistic_regression,v1,EXP_001,correct
CUST_003712,0,0,0.36188201595096303,logistic_regression,v1,EXP_001,correct
CUST_001296,0,0,0.3520926402627363,logistic_regression,v1,EXP_001,correct
CUST_004007,0,0,0.2566313249527811,logistic_regression,v1,EXP_001,correct
CUST_000783,0,0,0.1653159821212033,logistic_regression,v1,EXP_001,correct
CUST_001567,0,1,0.6338747435692904,logistic_regression,v1,EXP_001,false_positive
CUST_002816,1,1,0.5315221450662027,logistic_regression,v1,EXP_001,correct
CUST_000707,0,0,0.38285619977249413,logistic_regression,v1,EXP_001,correct
CUST_001644,0,0,0.4501395306611193,logistic_regression,v1,EXP_001,correct
CUST_001929,0,0,0.1479519535353917,logistic_regression,v1,EXP_001,correct
CUST_004219,0,0,0.20291515413302286,logistic_regression,v1,EXP_001,correct
CUST_003956,1,1,0.5613790720588889,logistic_regression,v1,EXP_001,correct
CUST_000795,0,0,0.406457239509575,logistic_regression,v1,EXP_001,correct
CUST_000796,1,1,0.7030122074296775,logistic_regression,v1,EXP_001,correct
CUST_002933,1,1,0.8424885202993808,logistic_regression,v1,EXP_001,correct
CUST_001280,0,0,0.35339718223940736,logistic_regression,v1,EXP_001,correct
CUST_003098,0,1,0.6119495567925666,logistic_regression,v1,EXP_001,false_positive
CUST_000766,0,1,0.7311833450133874,logistic_regression,v1,EXP_001,false_positive
CUST_000474,0,0,0.24188488084272455,logistic_regression,v1,EXP_001,correct
CUST_001402,0,1,0.5630147307053323,logistic_regression,v1,EXP_001,false_positive
CUST_001802,0,0,0.43579343051888075,logistic_regression,v1,EXP_001,correct
CUST_002451,1,1,0.9624086021750732,logistic_regression,v1,EXP_001,correct
CUST_004883,0,1,0.50278047070168,logistic_regression,v1,EXP_001,false_positive
CUST_002227,0,0,0.21261727964283567,logistic_regression,v1,EXP_001,correct
CUST_003629,0,0,0.2222879613588569,logistic_regression,v1,EXP_001,correct
CUST_000901,0,0,0.37570643434646106,logistic_regression,v1,EXP_001,correct
CUST_000664,0,0,0.4656971576917628,logistic_regression,v1,EXP_001,correct
CUST_000608,0,1,0.5931208959409522,logistic_regression,v1,EXP_001,false_positive
CUST_003560,0,0,0.4883040022729278,logistic_regression,v1,EXP_001,correct
CUST_004430,0,1,0.6164657384740239,logistic_regression,v1,EXP_001,false_positive
CUST_000725,1,1,0.782834905690433,logistic_regression,v1,EXP_001,correct
CUST_001966,0,0,0.2922775376127261,logistic_regression,v1,EXP_001,correct
CUST_001619,0,0,0.17597361990452565,logistic_regression,v1,EXP_001,correct
CUST_000928,0,0,0.2123731689536364,logistic_regression,v1,EXP_001,correct
CUST_002885,0,1,0.6637254422848617,logistic_regression,v1,EXP_001,false_positive
CUST_001060,0,0,0.37629400818098124,logistic_regression,v1,EXP_001,correct
CUST_002373,0,0,0.2191831267744231,logistic_regression,v1,EXP_001,correct
CUST_002668,0,0,0.4854894947001995,logistic_regression,v1,EXP_001,correct
CUST_004799,1,0,0.41709109713205955,logistic_regression,v1,EXP_001,false_negative
CUST_001309,0,1,0.5548503961977547,logistic_regression,v1,EXP_001,false_positive
CUST_004332,0,0,0.3723349361884714,logistic_regression,v1,EXP_001,correct
CUST_004369,0,0,0.3143578746622982,logistic_regression,v1,EXP_001,correct
CUST_000922,0,0,0.33045750410767166,logistic_regression,v1,EXP_001,correct
CUST_002585,0,0,0.43548798100506825,logistic_regression,v1,EXP_001,correct
CUST_004963,0,0,0.4751865726503669,logistic_regression,v1,EXP_001,correct
CUST_001170,0,1,0.6006100794248664,logistic_regression,v1,EXP_001,false_positive
CUST_000244,0,1,0.518199028078528,logistic_regression,v1,EXP_001,false_positive
CUST_002435,0,1,0.6684596449039532,logistic_regression,v1,EXP_001,false_positive
CUST_003741,0,1,0.6008839910227667,logistic_regression,v1,EXP_001,false_positive
CUST_000942,0,1,0.6825853893115609,logistic_regression,v1,EXP_001,false_positive
CUST_001291,0,1,0.5956439005062746,logistic_regression,v1,EXP_001,false_positive
CUST_000043,0,1,0.6389893117903693,logistic_regression,v1,EXP_001,false_positive
CUST_002210,0,0,0.47020090873603904,logistic_regression,v1,EXP_001,correct
CUST_002378,0,1,0.5100283268697665,logistic_regression,v1,EXP_001,false_positive
CUST_004246,0,1,0.5147386968900051,logistic_regression,v1,EXP_001,false_positive
CUST_001000,0,0,0.38675097322456453,logistic_regression,v1,EXP_001,correct
CUST_004066,0,0,0.20259068184006856,logistic_regression,v1,EXP_001,correct
CUST_003110,1,1,0.6573592305240721,logistic_regression,v1,EXP_001,correct
CUST_001419,0,0,0.30118589305807864,logistic_regression,v1,EXP_001,correct
CUST_004680,0,0,0.4885706998038128,logistic_regression,v1,EXP_001,correct
CUST_000140,0,1,0.5582337231750185,logistic_regression,v1,EXP_001,false_positive
CUST_003176,1,0,0.44784319508021625,logistic_regression,v1,EXP_001,false_negative
CUST_001047,0,0,0.38081493805427064,logistic_regression,v1,EXP_001,correct
CUST_004309,0,1,0.6233078320275275,logistic_regression,v1,EXP_001,false_positive
CUST_003914,0,0,0.44318874735097774,logistic_regression,v1,EXP_001,correct
CUST_004439,0,0,0.27898428405150827,logistic_regression,v1,EXP_001,correct
CUST_004988,0,0,0.362582209412338,logistic_regression,v1,EXP_001,correct
CUST_001908,1,1,0.5592288193368414,logistic_regression,v1,EXP_001,correct
CUST_004875,0,1,0.5997738715390892,logistic_regression,v1,EXP_001,false_positive
CUST_003062,1,1,0.5696271280913481,logistic_regression,v1,EXP_001,correct
CUST_004143,0,0,0.2923096458809964,logistic_regression,v1,EXP_001,correct
CUST_004178,0,1,0.6429470640339267,logistic_regression,v1,EXP_001,false_positive
CUST_003977,0,0,0.31155554655195,logistic_regression,v1,EXP_001,correct
CUST_000310,0,0,0.1692921361377017,logistic_regression,v1,EXP_001,correct
CUST_004869,1,0,0.23839514133623094,logistic_regression,v1,EXP_001,false_negative
CUST_004082,0,0,0.29941041718468214,logistic_regression,v1,EXP_001,correct
CUST_002922,0,0,0.43384152776168217,logistic_regression,v1,EXP_001,correct
CUST_000073,0,1,0.5614978542763254,logistic_regression,v1,EXP_001,false_positive
CUST_004984,0,0,0.3397143662729074,logistic_regression,v1,EXP_001,correct
CUST_003605,0,0,0.4506107546357249,logistic_regression,v1,EXP_001,correct
CUST_000966,1,1,0.6719218844429597,logistic_regression,v1,EXP_001,correct
CUST_000465,0,1,0.5478587753570745,logistic_regression,v1,EXP_001,false_positive
CUST_002179,0,0,0.2936142552596148,logistic_regression,v1,EXP_001,correct
CUST_000024,0,0,0.24862702569950207,logistic_regression,v1,EXP_001,correct
CUST_000403,0,1,0.6277735612309495,logistic_regression,v1,EXP_001,false_positive
CUST_003080,0,0,0.19329231046795162,logistic_regression,v1,EXP_001,correct
CUST_000841,0,0,0.3620612754395064,logistic_regression,v1,EXP_001,correct
CUST_001839,0,0,0.14072120069990143,logistic_regression,v1,EXP_001,correct
